Emotion word,MC1,MC2,MC3,HK1,HK2,HK3,SG1,SG2,SG3
惊恐 jingkong ‘terrified’,6.09 (1.06),"Sp (56.5), Fr (43.5)","0, 69.6, 30.4",6.05 (0.88),"Fr (68.2), Sp (27.3)","0, 86.4, 13.6",6.09 (0.88),"Sp (65.2), Fr (26.1)","0, 78.3, 21.7"
敬慕 jingmu ‘admire’,5.43 (1.38),"Ot (78.3), Hp (17.4)","95.7, 0, 4.3",4.5 (1.47),"Ot (54.5), Hp (36.4)","81.8, 0, 18.2",4.19 (2.08),"Ot (43.5), Nu (21.7)","81, 0, 19"
景慕 jingmu ‘admire’,4.88 (1.64),"Hp (75), Ot (20.8)","95.8, 0, 4.2",4.59 (1.24),"Ot (45.5), Hp (27.3)","88.2, 0, 11.8",4.67 (1.55),"Ot (40), Hp (33.3)","100, 0, 0"
敬佩 jingpei ‘admire’,5.09 (1.18),"Ot (60.9), Hp (34.8)","91.3, 0, 8.7",4.45 (1.75),"Hp (50), Ot (36.4)","90.9, 0, 9.1",4.52 (1.61),"Ot (56.5), Hp (30.4)","95.5, 0, 4.5"
惊奇 jingqi ‘surprised’,5.23 (1.24),"Sp (95.5), Hp (4.5)","18.2, 0, 81.8",4.95 (0.79),"Sp (100), NA (NA)","19, 0, 81",4.95 (1.24),"Sp (100), NA (NA)","45, 0, 55"
惊喜 jingxi ‘happily surprised’,5.57 (0.88),"Hp (87), Sp (13)","91.3, 0, 8.7",5.43 (0.9),"Hp (72.7), Sp (22.7)","77.3, 0, 22.7",5.09 (1.28),"Hp (60.9), Sp (30.4)","78.3, 4.3, 17.4"
惊讶 jingya ‘surprised’,4.7 (1.6),"Sp (95.7), Nu (4.3)","4.3, 4.3, 91.3",5.05 (1.52),"Sp (100), NA (NA)","13.6, 13.6, 72.7",5.43 (1.01),"Sp (100), NA (NA)","4.3, 30.4, 65.2"
敬仰 jingyang ‘revere’,5.09 (1.62),"Ot (52.2), Hp (43.5)","95.5, 0, 4.5",4.24 (1.82),"Hp (47.6), Ot (42.9)","95.2, 0, 4.8",3.83 (1.98),"Ot (57.9), Nu (26.3)","76.5, 0, 23.5"
景仰 jingyang ‘revere’,5.52 (1.56),"Ot (56.5), Hp (39.1)","90.9, 0, 9.1",3.55 (1.88),"Ot (38.1), Hp (38.1)","85.7, 0, 14.3",3.18 (2.18),"Ot (42.1), Nu (36.8)","75, 0, 25"
惊疑 jingyi ‘surprised’,5.38 (0.95),"Sp (100), NA (NA)","0, 20.8, 79.2",5.09 (0.95),"Sp (68.2), Fr (31.8)","0, 50, 50",4.93 (1),"Sp (73.3), Ot (13.3)","0, 60, 40"
敬重 jingzhong ‘revere’,5.36 (1.55),"Ot (72.7), Hp (22.7)","86.4, 4.5, 9.1",3.62 (2.15),"Ot (57.1), Nu (38.1)","63.2, 0, 36.8",3.58 (2.03),"Ot (55), Nu (30)","83.3, 0, 16.7"
紧张 jinzhang ‘nervous’,4.45 (1.64),"Ax (90.9), Nu (4.5)","0, 63.6, 36.4",4.86 (0.94),"Ax (85.7), Fr (9.5)","4.8, 42.9, 52.4",4.65 (1.39),"Ax (65), Fr (25)","0, 45, 55"
窘 jiong ‘embarrassed’,4.78 (1.5),"Ot (69.6), Ax (17.4)","0, 69.6, 30.4",4 (1.22),"Un (42.9), Ot (19)","0, 61.5, 38.5",3 (1.87),"Un (57.9), Ot (21.1)","12.5, 50, 37.5"
窘促 jiongcu ‘embarrassed’,4.57 (1.05),"Ot (56.5), Ax (26.1)","0, 66.7, 33.3",4.53 (1.63),"Ax (40.9), Un (31.8)","0, 66.7, 33.3",4.5 (1.8),"Un (57.9), Ot (15.8)","0, 50, 50"
揪心 jiuxin ‘anxious’,6 (0.74),"Ax (50), Sd (22.7)","4.5, 54.5, 40.9",5.71 (1.13),"Sd (42.9), Ot (28.6)","5.9, 58.8, 35.3",5.33 (1.2),"Sd (45), Ot (25)","5.6, 61.1, 33.3"
眷恋 juanlian ‘sentimentally attached to’,4.91 (1.53),"Ot (52.2), Hp (34.8)","73.9, 0, 26.1",5.09 (1.31),"Ot (59.1), Hp (36.4)","45.5, 9.1, 45.5",4.95 (0.97),"Ot (60.9), Hp (17.4)","33.3, 14.3, 52.4"
绝望 juewang ‘hopeless’,6.83 (0.38),"Sd (47.8), Fr (26.1)","0, 82.6, 17.4",6.45 (0.78),"Sd (72.7), Ax (22.7)","0, 100, 0",6 (1.31),"Sd (87), Ot (8.7)","0, 95.7, 4.3"
沮丧 jusang ‘depressed’,5.41 (1.15),"Sd (86.4), Ax (13.6)","0, 90.9, 9.1",5.57 (1.09),"Sd (66.7), Ax (19)","0, 100, 0",5.3 (1.19),"Sd (100), NA (NA)","0, 90, 10"
开心 kaixin ‘happy’,5.46 (0.82),"Hp (100), NA (NA)","100, 0, 0",5.32 (1.06),"Hp (100), NA (NA)","90.9, 0, 9.1",5.4 (1.14),"Hp (100), NA (NA)","100, 0, 0"
看不惯 kanbuguan ‘cannot bear the sight of’,4.39 (1.24),"Dg (69.6), Ot (21.7)","0, 65.2, 34.8",2.48 (1.37),"Nu (38.1), Dg (33.3)","0, 45.5, 54.5",3.56 (2.01),"Dg (42.1), Nu (26.3)","11.8, 58.8, 29.4"
亢奋 kangfen ‘excited’,5.75 (1.61),"Hp (50), Ot (45.8)","16.7, 16.7, 66.7",6.27 (1.05),"Hp (81.8), Ot (18.2)","68.2, 0, 31.8",6.29 (0.7),"Hp (53.3), Ot (40)","78.6, 0, 21.4"
康乐 kangle ‘recreation’,3.25 (1.76),"Hp (56.5), Nu (21.7)","75, 0, 25",2.33 (1.81),"Nu (50), Hp (36.4)","42.9, 0, 57.1",4.17 (1.3),"Hp (69.6), Un (21.7)","88.9, 0, 11.1"
可惜 kexi ‘pity’,3.96 (1.37),"Sd (65.2), Ot (34.8)","13, 34.8, 52.2",4.41 (1.44),"Sd (68.2), Ot (27.3)","4.5, 68.2, 27.3",3.91 (1.38),"Sd (47.8), Ot (39.1)","0, 72.7, 27.3"
可心 kexin ‘satisfied’,4.44 (1.46),"Hp (65.2), Un (30.4)","100, 0, 0",4.33 (1.7),"Un (86.4), Hp (13.6)","100, 0, 0",4.67 (0.47),"Un (73.9), Hp (26.1)","83.3, 0, 16.7"
可意 keyi ‘gratifying’,4 (1.62),"Hp (54.2), Un (33.3)","75, 0, 25",3 (0.71),"Un (81.8), Hp (13.6)","100, 0, 0",2.6 (1.8),"Un (33.3), Nu (33.3)","40, 0, 60"
恐慌 konghuang ‘panic’,6.17 (0.9),"Fr (79.2), Ax (16.7)","4.2, 91.7, 4.2",5.86 (0.97),"Fr (77.3), Ax (13.6)","0, 90.9, 9.1",6.13 (0.96),"Fr (53.3), Ax (33.3)","0, 86.7, 13.3"
恐惧 kongju ‘fear’,6.14 (1.18),"Fr (100), NA (NA)","0, 86.4, 13.6",5.81 (1.05),"Fr (76.2), Ax (9.5)","0, 85.7, 14.3",5.85 (0.91),"Fr (95), Ax (5)","0, 80, 20"
苦 ku ‘bitter’,4.35 (1.43),"Sd (65.2), Ot (26.1)","0, 60.9, 39.1",4.91 (1.78),"Sd (72.7), Ot (13.6)","4.8, 85.7, 9.5",3.95 (1.7),"Sd (47.4), Ot (36.8)","0, 78.9, 21.1"
快活 kuaihuo ‘happy’,5.27 (1.39),"Hp (100), NA (NA)","81.8, 4.5, 13.6",5.05 (1.25),"Hp (90.5), Ot (9.5)","90.5, 0, 9.5",5.16 (1.27),"Hp (80), Ot (15)","68.4, 15.8, 15.8"
快乐 kuaile ‘happy’,5.18 (1.37),"Hp (100), NA (NA)","95.5, 0, 4.5",5.1 (1.31),"Hp (95.2), Ot (4.8)","95.2, 0, 4.8",4.65 (1.42),"Hp (100), NA (NA)","95, 0, 5"
快慰 kuaiwei ‘pleased’,4.86 (1.14),"Hp (95.5), Ot (4.5)","81.8, 0, 18.2",5.11 (1.17),"Hp (86.4), Un (9.1)","100, 0, 0",4.3 (1.73),"Un (47.4), Hp (36.8)","90, 0, 10"
狂 kuang ‘crazy’,5.13 (1.7),"Ot (56.5), Dg (17.4)","4.3, 65.2, 30.4",3.05 (2.24),"Nu (40.9), Ot (36.4)","9.5, 9.5, 81",4.87 (1.6),"Ot (65.2), Ag (17.4)","4.8, 38.1, 57.1"
狂乱 kuangluan ‘frenzy’,6 (1.17),"Ax (47.8), Ot (26.1)","0, 86.4, 13.6",4.1 (2.14),"Ag (22.7), Nu (22.7)","4.8, 66.7, 28.6",4.58 (1.63),"Ot (52.6), Ax (21.1)","0, 63.2, 36.8"
狂热 kuangre ‘fanatical’,6.17 (0.87),"Hp (56.5), Ot (39.1)","30.4, 21.7, 47.8",5.59 (1.97),"Hp (72.7), Ot (13.6)","86.4, 0, 13.6",5.48 (1.61),"Hp (43.5), Ot (39.1)","45.5, 13.6, 40.9"
宽心 kuanxin ‘relieved’,3.63 (1.47),"Hp (58.3), Ot (25)","83.3, 0, 16.7",3.88 (1.27),"Hp (40.9), Ot (27.3)","81.3, 0, 18.8",3.47 (1.59),"Ot (60), Nu (20)","86.7, 0, 13.3"
苦闷 kumen ‘depressed’,4.96 (1.1),"Sd (45.8), Ax (33.3)","0, 91.7, 8.3",4.55 (1.34),"Ot (45.5), Sd (18.2)","0, 90.9, 9.1",4.87 (0.72),"Sd (46.7), Dg (26.7)","0, 80, 20"
苦恼 kunao ‘troubled’,5.25 (1.09),"Ax (62.5), Sd (20.8)","0, 66.7, 33.3",4.86 (0.97),"Ax (68.2), Ot (22.7)","0, 81.8, 18.2",4.93 (0.93),"Ax (33.3), Ot (33.3)","0, 80, 20"
困惑 kunhuo ‘confused’,3.87 (1.26),"Ot (60.9), Ax (30.4)","4.3, 21.7, 73.9",4.82 (0.98),"Ax (50), Ot (36.4)","0, 81.8, 18.2",4.35 (1.49),"Ax (39.1), Ot (34.8)","0, 59.1, 40.9"
困窘 kunjun ‘embarrassed’,4.41 (1.3),"Ot (45.5), Ax (36.4)","0, 77.3, 22.7",4.94 (1.09),"Ax (47.6), Un (23.8)","0, 75, 25",4.15 (1.41),"Un (35), Ax (30)","0, 69.2, 30.8"
来劲 laijin ‘in high spirits’,4.91 (1.35),"Hp (63.6), Ot (22.7)","63.6, 9.1, 27.3",4.88 (1.32),"Hp (42.9), Ot (28.6)","87.5, 0, 12.5",4.94 (1.65),"Hp (45), Ot (40)","88.2, 0, 11.8"
乐意 leyi ‘willing’,4.63 (1.28),"Hp (100), NA (NA)","91.7, 0, 8.3",4.09 (1.35),"Hp (81.8), Ot (13.6)","81.8, 0, 18.2",4.27 (1.61),"Hp (86.7), Nu (13.3)","100, 0, 0"
乐于 leyu ‘delight’,4.04 (1.63),"Hp (87), Nu (13)","90.9, 0, 9.1",3.36 (1.67),"Hp (77.3), Nu (22.7)","81.8, 0, 18.2",4.06 (1.43),"Hp (78.9), Ot (21.1)","84.2, 0, 15.8"
怜悯 lianmin ‘compassionate’,4.14 (1.66),"Ot (63.6), Sd (22.7)","22.7, 18.2, 59.1",4.14 (1.25),"Ot (52.4), Sd (38.1)","14.3, 14.3, 71.4",4.45 (1.12),"Ot (55), Sd (45)","10, 25, 65"
怜惜 lianxi ‘compassionate’,4.09 (1.32),"Ot (69.6), Sd (17.4)","43.5, 4.3, 52.2",3.82 (1.56),"Ot (47.6), Sd (28.6)","23.8, 19, 57.1",3.84 (1.35),"Ot (78.9), Sd (10.5)","21.1, 15.8, 63.2"
了解 liaojie ‘understand’,1.17 (0.64),"Nu (87), Ot (8.7)","8.7, 0, 91.3",1.36 (1.19),"Nu (86.4), Hp (13.6)","14.3, 0, 85.7",1.68 (1.66),"Nu (84.2), Ot (15.8)","16.7, 0, 83.3"
理解 lijie ‘understand’,2.38 (1.7),"Nu (45.8), Ot (41.7)","56.5, 0, 43.5",1.77 (1.35),"Nu (63.6), Ot (36.4)","19, 0, 81",1.73 (1.53),"Nu (80), Ot (20)","14.3, 0, 85.7"
吝惜 linxi ‘miserly’,3.65 (1.76),"Ot (65.2), Nu (13)","8.7, 47.8, 43.5",3.1 (1.64),"Ot (50), Nu (27.3)","5, 85, 10",3.44 (1.8),"Ot (39.1), Un (30.4)","6.7, 46.7, 46.7"
留神 liushen ‘careful’,1.65 (1.24),"Nu (73.9), Ot (26.1)","4.5, 0, 95.5",1.36 (1.02),"Nu (86.4), Ot (9.1)","0, 0, 100",2.21 (1.54),"Ot (52.6), Nu (42.1)","0, 0, 100"
满意 manyi ‘satisfied’,4.83 (1.24),"Hp (100), NA (NA)","95.7, 0, 4.3",4.32 (1.55),"Hp (90.9), Nu (9.1)","100, 0, 0",4.32 (1.52),"Hp (84.2), Ot (10.5)","94.7, 0, 5.3"
蔑视 mieshi ‘despise’,5.88 (1.09),"Dg (83.3), Ag (12.5)","0, 95.8, 4.2",5.41 (1.15),"Dg (77.3), Ot (18.2)","0, 100, 0",5.36 (1.63),"Dg (66.7), Ot (20)","0, 100, 0"
恼恨 naohen ‘hate’,5.87 (0.85),"Ag (56.5), Dg (21.7)","0, 60.9, 39.1",6.05 (0.64),"Ag (72.7), Dg (18.2)","0, 95.5, 4.5",5.48 (0.97),"Ag (52.2), Dg (30.4)","0, 91.3, 8.7"
溺爱 niai ‘spoil’,5.36 (1.61),"Ot (59.1), Hp (40.9)","0, 90.9, 9.1",4.43 (1.71),"Ot (52.4), Hp (28.6)","5, 80, 15",4.4 (1.88),"Ot (75), Nu (15)","5, 65, 30"
腻烦 nifan ‘bored’,5.58 (1.26),"Dg (100), NA (NA)","0, 95.8, 4.2",5.43 (1.14),"Dg (95.5), Un (4.5)","0, 100, 0",5.67 (1.07),"Dg (100), NA (NA)","0, 100, 0"
怕 pa ‘fear’,4.75 (1.61),"Fr (95.8), Nu (4.2)","0, 62.5, 37.5",4.95 (1.26),"Fr (95.5), Sp (4.5)","0, 86.4, 13.6",5.33 (1.07),"Fr (100), NA (NA)","0, 60, 40"
佩服 peifu ‘admire’,4.65 (1.55),"Ot (43.5), Hp (43.5)","87, 0, 13",4.05 (1.89),"Hp (40.9), Ot (27.3)","81.8, 0, 18.2",3.37 (1.87),"Ot (63.2), Nu (26.3)","78.9, 0, 21.1"
偏爱 pianai ‘favor’,5 (0.98),"Hp (73.9), Ot (26.1)","34.8, 17.4, 47.8",3.9 (1.41),"Hp (61.9), Ot (28.6)","42.9, 28.6, 28.6",3.67 (1.63),"Hp (47.4), Ot (31.6)","22.2, 22.2, 55.6"
牵挂 qiangua ‘care’,4.17 (1.43),"Ot (39.1), Ax (30.4)","69.6, 4.3, 26.1",4.95 (0.93),"Ot (54.5), Sd (22.7)","40.9, 4.5, 54.5",4.86 (0.92),"Ot (39.1), Sd (34.8)","22.7, 13.6, 63.6"
瞧不起 qiaobuqi ‘look down on’,4.61 (1.63),"Dg (73.9), Ot (21.7)","0, 95.7, 4.3",4.95 (1.19),"Dg (63.6), Ot (22.7)","0, 100, 0",4.23 (1.62),"Dg (52.2), Ot (26.1)","0, 100, 0"
瞧得起 qiaodeqi ‘look up to’,3.39 (1.74),"Ot (69.6), Nu (17.4)","47.8, 21.7, 30.4",3.19 (1.7),"Ot (40.9), Un (27.3)","62.5, 6.3, 31.3",2.61 (1.81),"Nu (47.8), Ot (43.5)","39.1, 13, 47.8"
奇怪 qiguai ‘strange’,3.33 (1.43),"Sp (79.2), Ot (12.5)","0, 8.3, 91.7",3.32 (1.72),"Sp (50), Nu (27.3)","0, 27.3, 72.7",3.2 (1.47),"Sp (46.7), Ot (33.3)","6.7, 6.7, 86.7"
轻蔑 qingmie ‘scornful’,5.14 (1.32),"Dg (86.4), Ot (9.1)","0, 100, 0",4.7 (0.64),"Dg (57.1), Ot (33.3)","0, 100, 0",4.67 (1.37),"Ot (40), Dg (40)","0, 94.4, 5.6"
情愿 qingyuan ‘willingly’,3.5 (1.85),"Hp (45.8), Ot (29.2)","43.5, 0, 56.5",2.23 (1.76),"Nu (63.6), Ot (36.4)","0, 13.6, 86.4",3.6 (1.67),"Ot (73.3), Nu (26.7)","33.3, 0, 66.7"
钦佩 qinpei ‘admire’,4.92 (1.47),"Hp (75), Ot (20.8)","95.8, 0, 4.2",4.95 (1.02),"Ot (54.5), Hp (45.5)","95.5, 0, 4.5",4.46 (1.45),"Ot (46.7), Hp (26.7)","84.6, 0, 15.4"
歧视 qishi ‘discriminate’,5.64 (1.33),"Dg (77.3), Ot (18.2)","0, 95.5, 4.5",4.57 (1.56),"Dg (71.4), Ot (14.3)","4.8, 90.5, 4.8",5.47 (1.14),"Dg (60), Ot (35)","0, 95, 5"
器重 qizhong ‘think highly of’,3.58 (2.02),"Hp (50), Ot (29.2)","87.5, 0, 12.5",2.91 (1.9),"Ot (54.5), Nu (40.9)","57.1, 0, 42.9",3.27 (2.05),"Ot (46.7), Nu (40)","71.4, 7.1, 21.4"
热爱 reai ‘love’,6 (1.04),"Hp (100), NA (NA)","95.8, 0, 4.2",6.09 (0.73),"Hp (95.5), Ot (4.5)","90.5, 0, 9.5",6.13 (0.81),"Hp (73.3), Ot (26.7)","93.3, 0, 6.7"
如意 ruyi ‘contented’,4.36 (1.43),"Hp (95.5), Ot (4.5)","95.5, 0, 4.5",3.81 (1.92),"Hp (85.7), Ot (14.3)","85.7, 0, 14.3",3.79 (1.36),"Hp (70), Ot (20)","84.2, 0, 15.8"
丧气 sangqi ‘discouraged’,4.96 (1.33),"Sd (73.9), Ot (17.4)","0, 95.7, 4.3",4.9 (0.97),"Sd (76.2), Ot (9.5)","0, 100, 0",5.11 (1.05),"Sd (68.4), Ot (26.3)","5.6, 83.3, 11.1"
伤感 shanggan ‘sad’,5.09 (1.1),"Sd (95.7), Fr (4.3)","0, 69.6, 30.4",5.05 (1.11),"Sd (95.5), Ax (4.5)","0, 86.4, 13.6",4.61 (1.01),"Sd (100), NA (NA)","0, 73.9, 26.1"
赏识 shangshi ‘appreciate’,4.35 (1.68),"Hp (82.6), Nu (8.7)","91.3, 0, 8.7",3.95 (1.94),"Hp (68.2), Nu (18.2)","90.5, 0, 9.5",2.95 (1.82),"Nu (36.8), Ot (31.6)","68.4, 0, 31.6"
伤心 shangxin ‘sad’,5.42 (1.19),"Sd (100), NA (NA)","0, 79.2, 20.8",5.09 (1.24),"Sd (100), NA (NA)","0, 81.8, 18.2",5.2 (1.17),"Sd (93.3), Ot (6.7)","0, 86.7, 13.3"
生气 shengqi ‘angry’,6 (0.87),"Ag (100), NA (NA)","0, 71.4, 28.6",5.38 (1.21),"Ag (100), NA (NA)","0, 81, 19",5.1 (1.26),"Ag (100), NA (NA)","0, 80, 20"
神往 shenwang ‘rapt’,4.9 (1.85),"Hp (50), Ot (40.9)","95.2, 0, 4.8",4.27 (1.86),"Un (47.6), Hp (33.3)","45.5, 9.1, 45.5",3.29 (2.25),"Un (65), Ot (25)","42.9, 0, 57.1"
失望 shiwang ‘disappointed’,4.96 (1.31),"Sd (75), Ot (16.7)","0, 87.5, 12.5",5.09 (1),"Sd (81.8), Ot (18.2)","0, 95.5, 4.5",5.2 (1.11),"Sd (80), Ot (13.3)","6.7, 86.7, 6.7"
爽心 shuangxin ‘comfortable’,4.96 (0.91),"Hp (95.8), Un (4.2)","100, 0, 0",4.73 (0.93),"Hp (68.2), Un (31.8)","93.3, 0, 6.7",4.38 (0.84),"Hp (46.7), Ot (40)","69.2, 0, 30.8"
舒畅 shuchang ‘pleasant’,4.78 (1.44),"Hp (91.3), Ot (8.7)","95.7, 0, 4.3",4.55 (1.27),"Hp (86.4), Ot (9.1)","100, 0, 0",3.58 (1.9),"Hp (36.8), Ot (36.8)","77.8, 0, 22.2"
舒服 shufu ‘comfortable’,4.63 (1.11),"Hp (95.8), Nu (4.2)","91.7, 0, 8.3",4.64 (0.88),"Hp (81.8), Ot (18.2)","100, 0, 0",3.87 (1.63),"Ot (40), Hp (40)","73.3, 0, 26.7"
顺心 shunxin ‘contented’,3.75 (1.48),"Hp (95.8), Nu (4.2)","95.8, 0, 4.2",4.33 (1.08),"Hp (72.7), Ot (22.7)","95.2, 0, 4.8",4.2 (1.28),"Hp (66.7), Ot (26.7)","80, 0, 20"
舒坦 shutan ‘comfortable’,4.54 (1.35),"Hp (91.7), Ot (8.3)","95.8, 0, 4.2",4.05 (1.49),"Hp (77.3), Ot (18.2)","90.9, 0, 9.1",4.07 (1.77),"Ot (53.3), Hp (33.3)","80, 0, 20"
舒心 shuxin ‘comfortable’,4.61 (1.24),"Hp (82.6), Ot (13)","95.7, 0, 4.3",4.45 (1.28),"Hp (90.9), Un (9.1)","100, 0, 0",4 (1.07),"Hp (69.6), Ot (21.7)","95.2, 0, 4.8"
松快 songkuai ‘contented’,4.45 (1.12),"Hp (91.3), Un (4.3)","86.4, 0, 13.6",4.83 (1.46),"Hp (72.7), Un (18.2)","94.4, 0, 5.6",4.55 (1.28),"Hp (73.9), Un (13)","90, 0, 10"
酸辛 suanxin ‘miserable’,4.7 (1.23),"Sd (65.2), Ot (30.4)","0, 65.2, 34.8",3.86 (1.71),"Sd (45.5), Ot (31.8)","4.5, 45.5, 50",5.06 (0.78),"Sd (45.5), Ot (31.8)","0, 66.7, 33.3"
讨厌 taoyan ‘hate’,4.96 (1.31),"Dg (100), NA (NA)","0, 79.2, 20.8",5.45 (0.99),"Dg (100), NA (NA)","0, 95.5, 4.5",5.2 (0.83),"Dg (73.3), Ot (13.3)","0, 73.3, 26.7"
体谅 tiliang ‘empathetic’,3.25 (1.66),"Ot (58.3), Nu (25)","65.2, 0, 34.8",3.36 (1.64),"Ot (54.5), Nu (22.7)","59.1, 0, 40.9",3.33 (1.89),"Ot (53.3), Nu (33.3)","66.7, 0, 33.3"
体贴 titie ‘considerate’,3.22 (1.47),"Ot (43.5), Hp (34.8)","87, 0, 13",3.55 (2.08),"Ot (36.4), Hp (31.8)","95.2, 0, 4.8",3.84 (1.87),"Ot (78.9), Nu (15.8)","83.3, 0, 16.7"
痛恨 tonghen ‘hate’,6.7 (0.46),"Dg (78.3), Ag (17.4)","0, 82.6, 17.4",6.36 (0.77),"Ag (63.6), Dg (22.7)","0, 95.5, 4.5",6.09 (0.78),"Dg (60.9), Ag (34.8)","0, 95.7, 4.3"
痛快 tongkuai ‘to one’s great satisfaction’,5.26 (1.48),"Hp (82.6), Ot (13)","82.6, 0, 17.4",5.05 (1.69),"Hp (86.4), Nu (9.1)","86.4, 0, 13.6",5.57 (1.14),"Hp (82.6), Ot (13)","82.6, 0, 17.4"
同情 tongqing ‘empathy’,4.41 (1.47),"Ot (77.3), Sd (18.2)","27.3, 13.6, 59.1",3.76 (1.54),"Ot (71.4), Nu (14.3)","21.1, 10.5, 68.4",3.85 (1.28),"Ot (75), Sd (20)","25, 10, 65"
痛心 tongxin ‘grief’,6.29 (1.1),"Sd (87.5), Ag (4.2)","0, 100, 0",5.95 (0.88),"Sd (77.3), Ot (9.1)","0, 90.9, 9.1",5.8 (0.91),"Sd (86.7), Ot (13.3)","0, 86.7, 13.3"
投入 touru ‘actively engaged’,2.65 (2.2),"Nu (52.2), Ot (39.1)","40.9, 0, 59.1",2.43 (1.5),"Nu (47.6), Hp (38.1)","71.4, 0, 28.6",1.95 (1.73),"Nu (68.4), Ot (31.6)","27.8, 5.6, 66.7"
头疼 touteng ‘headache’,3.57 (1.86),"Ax (47.8), Nu (21.7)","0, 43.5, 56.5",2.82 (1.85),"Ax (36.4), Nu (36.4)","0, 50, 50",3.43 (1.47),"Ot (26.1), Ax (26.1)","0, 54.5, 45.5"
推崇 tuichong ‘praise highly’,4.92 (1.75),"Hp (79.2), Ot (12.5)","79.2, 0, 20.8",4.32 (1.89),"Hp (50), Ot (36.4)","68.2, 0, 31.8",2.79 (1.97),"Nu (40), Hp (33.3)","57.1, 0, 42.9"
