pinyin,zh,eng,rad,mean_intensity,mean_intensity_sd,type1,type1_p,type2,type2_p,pos,neg,neu
aichou,哀愁,sad,1,5.25,1.3,Sd,100,NA,0,0,91.7,8.3
aihao,爱好,interested,0,4,1.86,Hp,77.3,Nu,18.2,68.2,0,31.8
aiqi,哀戚,sad,0,5.45,1.37,Sd,95.7,Un,4.3,0,77.3,22.7
aishang,哀伤,sad,0,5.21,1.04,Sd,95.8,Ax,4.2,0,79.2,20.8
aitong,哀痛,grief,0,6.18,0.83,Sd,100,NA,0,4.5,86.4,9.1
aiyuan,哀怨,sad,1,5.3,1,Sd,87,Ag,8.7,0,82.6,17.4
anning,安宁,peaceful,0,2.23,1.81,Nu,50,Ot,36.4,47.6,0,52.4
anxin,安心,relieved,1,3.57,1.81,Hp,43.5,Ot,43.5,82.6,0,17.4
aohui,懊悔,regretful,2,5,0.78,Ot,39.1,Sd,39.1,4.3,69.6,26.1
aonao,懊恼,annoyed,2,5.54,1,Ax,45.8,Sd,33.3,0,87.5,12.5
aosang,懊丧,depressed,2,5.18,1.07,Sd,47.8,Ot,34.8,0,81.8,18.2
aoxin,熬心,anxious,1,5.55,1.02,Ax,62.5,Un,16.7,10,80,10
bao,暴怒,rage,1,6.96,0.2,Ag,100,NA,0,0,87,13
baokui,抱愧,ashamed,2,4.96,1.3,Ot,52.2,Sd,26.1,8.7,52.2,39.1
baoqian,抱歉,apologetic,0,3.83,1.65,Ot,54.2,Sd,20.8,4.2,20.8,75
baoweiqu,抱委屈,feel,0,4.85,1.42,Sd,68.2,Ot,9.1,0,70,30
beiai,悲哀,sad,1,5.95,0.77,Sd,100,NA,0,0,86.4,13.6
beichou,悲愁,sad,1,5.74,0.9,Sd,91.3,Ot,4.3,0,69.6,30.4
beichuang,悲怆,grief,3,6.52,0.79,Sd,86.4,Ot,9.1,19,61.9,19
beifen,悲愤,sad,3,6.22,0.59,Ag,69.6,Sd,21.7,4.3,56.5,39.1
beihui,背悔,regretful,2,5.24,0.81,Sd,69.6,Dg,8.7,0,52.4,47.6
beiliang,悲凉,desolate,1,5.78,1.25,Sd,95.7,Ot,4.3,0,78.3,21.7
beiqi,悲凄,sad,1,6.09,0.85,Sd,95.5,Ax,4.5,0,95.5,4.5
beiqie,悲切,grief,1,6.17,0.7,Sd,87,Ot,8.7,0,60.9,39.1
beishang,悲伤,sad,1,5.38,1.18,Sd,100,NA,0,4.2,75,20.8
beitong,悲恸,grief,3,6.64,0.57,Sd,100,NA,0,4.5,86.4,9.1
beitong,悲痛,grief,1,6.29,0.73,Sd,95.8,Fr,4.2,0,87.5,12.5
beizhuang,悲壮,solemn,1,6.05,0.88,Sd,68.2,Ot,31.8,54.5,22.7,22.7
bibo,鄙薄,despise,0,5.58,1.26,Dg,91.7,Ot,4.2,4.2,87.5,8.3
biemen,憋闷,oppressed,1,4.55,1.37,Ax,39.1,Sd,17.4,0,86.4,13.6
bieqi,憋气,resentful,1,3.91,1.98,Ag,47.8,Ot,26.1,0,59.1,40.9
bishi,鄙视,contempt,0,5.48,1.25,Dg,95.7,Ag,4.3,0,95.7,4.3
biyi,鄙夷,disdain,0,5.96,0.89,Dg,91.7,Sp,8.3,0,95.8,4.2
buan,不安,restless,0,4.35,1.34,Ax,65.2,Fr,21.7,0,73.9,26.1
buguoyi,不过意,regretful,1,3.57,2.19,Un,68.2,Ot,13.6,0,42.9,57.1
buhaoguo,不好过,tough,0,4.5,1.26,Sd,75,Ax,12.5,0,87.5,12.5
buhaoyisi,不好意思,embarrassed,1,3.3,1.46,Ot,82.6,Nu,8.7,4.3,17.4,78.3
bukuai,不快,unhappy,2,4.17,1.24,Dg,47.8,Sd,34.8,0,87,13
buman,不满,dissatisfied,0,4.29,1.17,Dg,58.3,Ag,37.5,0,100,0
buping,不平,angry,0,4.09,1.16,Ag,63.6,Ot,18.2,9.1,36.4,54.5
buyue,不悦,unhappy,2,3.91,1.41,Dg,50,Ag,27.3,0,71.4,28.6
cangliang,苍凉,desolate,0,5.41,1.44,Sd,77.3,Ot,22.7,4.5,63.6,31.8
cankui,惭愧,ashamed,2,4.54,1.12,Ot,66.7,Sd,25,4.2,58.3,37.5
cantong,惨痛,painful,2,6.04,1.31,Sd,75,Ot,12.5,0,87.5,12.5
caoxin,操心,worried,1,4.17,1.49,Ax,73.9,Ot,8.7,4.3,43.5,52.2
changkuai,畅快,carefree,2,5.33,1.11,Hp,95.8,Ot,4.2,95.8,0,4.2
changwang,怅惘,distracted,2,4.77,1.65,Sd,54.5,Ax,27.3,4.5,59.1,36.4
chanmian,缠绵,lingering,0,4.63,1.65,Hp,50,Ot,41.7,29.2,0,70.8
chayi,诧异,surprised,0,5.58,1.08,Sp,100,NA,0,0,20.8,79.2
chenjing,沉静,calm,0,1.48,0.93,Nu,65.2,Ot,34.8,17.4,0,82.6
chenmen,沉闷,depressing,1,3.7,1.43,Ot,47.8,Sd,26.1,0,65.2,34.8
chentong,沉痛,grief,0,6.39,0.97,Sd,91.3,Ot,4.3,4.3,69.6,26.1
chenxin,称心,satisfied,1,4.04,1.57,Hp,82.6,Ot,13,78.3,0,21.7
chenyi,称意,satisfied,1,4.45,1.37,Hp,90.9,Ot,9.1,95.5,0,4.5
chenyu,沉郁,depressed,0,5.04,1,Sd,82.6,Ax,8.7,4.3,69.6,26.1
chenzhong,沉重,melancholy,0,5.41,0.89,Sd,63.6,Ax,22.7,0,72.7,27.3
chijing,吃惊,surprised,2,4.65,1.37,Sp,100,NA,0,0,0,100
chilie,炽烈,blazing,0,6.05,1.73,Ot,59.1,Hp,22.7,57.1,4.8,38.1
chimi,痴迷,obsessed,0,6.17,1.43,Hp,70.8,Ot,25,16.7,16.7,66.7
chire,炽热,fervor,0,5.17,1.88,Ot,52.2,Hp,34.8,60.9,4.3,34.8
chiyi,迟疑,hesitate,0,2.78,1.69,Ot,34.8,Nu,30.4,0,17.4,82.6
chongbai,崇拜,adore,0,5,1.47,Ot,52.2,Hp,39.1,60.9,0,39.1
chongdong,冲动,impulsive,0,4.35,1.66,Ot,60.9,Ax,17.4,0,60.9,39.1
chongfeng,崇奉,worship,0,5.05,1.97,Ot,63.6,Hp,27.3,68.2,13.6,18.2
chongjing,崇敬,respect,0,4.73,1.98,Ot,50,Hp,36.4,95.5,0,4.5
chongshang,崇尚,advocate,0,4.18,1.87,Ot,50,Hp,31.8,77.3,0,22.7
chongshi,充实,substantial,0,3.26,1.77,Hp,56.5,Nu,30.4,65.2,0,34.8
chou,愁,worried,1,5.09,1.06,Ax,39.1,Sd,39.1,0,52.2,47.8
chouchang,惆怅,melancholy,2,5.13,1.12,Sd,73.9,Ax,17.4,4.3,65.2,30.4
chouku,愁苦,sad,1,5.67,0.84,Sd,76.2,Ax,23.8,0,90.5,9.5
choumen,愁闷,depressed,1,5.41,1.11,Ax,54.5,Sd,40.9,0,90.9,9.1
daijin,带劲,exciting,0,4.95,1.36,Hp,77.3,Ot,22.7,81.8,0,18.2
daiman,怠慢,snub,3,3.23,1.7,Ot,45.5,Nu,22.7,0,54.5,45.5
danxin,担心,worried,1,4.48,1.17,Ax,69.6,Fr,13,8.7,34.8,56.5
danyou,担忧,worried,2,4.57,1.25,Ax,65.2,Fr,21.7,8.7,39.1,52.2
daoluan,捣乱,make,0,2.91,1.67,Dg,30.4,Ot,26.1,0,82.6,17.4
deyi,得意,proud,1,5.39,0.82,Hp,95.7,Ot,4.3,34.8,30.4,34.8
dezhi,得志,achieve,1,4.67,1.49,Hp,79.2,Ot,16.7,58.3,8.3,33.3
diannian,惦念,reminisce,3,4.62,1.36,Ot,59.1,Ax,27.3,33.3,4.8,61.9
dichen,低沉,dispirited,0,3.43,1.72,Sd,47.8,Ot,30.4,0,60.9,39.1
diluo,低落,depressed,0,4.58,1.22,Sd,91.7,Ax,4.2,0,87.5,12.5
dishi,敌视,hostile,0,6.05,0.88,Dg,72.7,Ot,22.7,0,90.9,9.1
dongxin,动心,moved,1,4,1.57,Hp,59.1,Ot,31.8,72.7,0,27.3
dongyao,动摇,indecisive,0,3.13,1.8,Ot,52.2,Nu,26.1,0,26.1,73.9
duibuqi,对不起,apologetic,0,3,1.79,Ot,52.2,Nu,26.1,17.4,13,69.6
duibuzhu,对不住,apologetic,0,3,1.56,Ot,60.9,Nu,21.7,4.3,8.7,87
duji,妒嫉,jealous,0,5.79,1.26,Dg,45.8,Ot,41.7,0,91.7,8.3
duji,妒忌,jealous,1,5.7,1,Dg,52.2,Ot,43.5,0,100,0
duoqing,多情,passionate,2,3.1,1.85,Ot,47.8,Nu,30.4,14.3,19,66.7
eran,愕然,astounded,2,5.54,0.87,Sp,100,NA,0,4.2,20.8,75
fachou,发愁,worried,1,4.65,0.96,Ax,60.9,Sd,30.4,0,73.9,26.1
fachu,发憷,scared,2,5.84,1.23,Fr,63.6,Un,13.6,0,84.2,15.8
fahuang,发慌,nervous,2,5.09,1.1,Ax,56.5,Fr,30.4,0,87,13
fan,烦,bothered,0,5.18,1.19,Ax,73.9,Dg,13,0,82.6,17.4
fanchou,犯愁,anxious,1,4.45,1.2,Ax,72.7,Sd,22.7,0,68.2,31.8
fandui,反对,oppose,0,2.39,1.69,Nu,47.8,Ot,30.4,0,17.4,82.6
fangan,反感,dislike,1,4.73,1.25,Dg,95.5,Ag,4.5,4.5,95.5,0
fangsong,放松,relaxed,0,2.14,1.18,Nu,36.4,Ot,31.8,42.9,0,57.1
fangxin,放心,at,1,3.29,1.67,Hp,39.1,Ot,34.8,70.8,0,29.2
fanluan,烦乱,irritated,0,5.35,1.27,Ax,78.3,Ot,13,0,91.3,8.7
fanmen,烦闷,irritated,1,4.57,1.21,Ax,82.6,Dg,17.4,0,52.2,47.8
fannao,烦恼,worried,2,4.86,1.39,Ax,72.7,Dg,13.6,0,86.4,13.6
fanren,烦人,annoying,0,4.76,1.27,Dg,81.8,Ax,13.6,0,90.9,9.1
fanxin,烦心,annoyed,1,4.75,1.23,Ax,75,Dg,20.8,0,79.2,20.8
fanza,烦杂,miscellaneous,0,4.63,1.41,Ax,66.7,Dg,25,0,87.5,12.5
fanzao,烦燥,agitated,0,5.3,1.08,Ax,95.7,Ot,4.3,0,82.6,17.4
fanzao,烦躁,agitated,0,5.26,1.19,Ax,87,Ot,8.7,0,69.6,30.4
fawei,乏味,dull,0,3.5,1.44,Dg,70.8,Ot,16.7,0,83.3,16.7
fen,忿怒,angry,1,6.04,0.98,Ag,79.2,Dg,20.8,4.2,87.5,8.3
fen,愤怒,angry,3,6.43,0.71,Ag,100,NA,0,0,69.6,30.4
fengkuang,疯狂,crazy,0,4.96,2.2,Ot,60.9,Nu,17.4,0,43.5,56.5
fenhen,忿恨,resentful,3,6.22,0.83,Ag,60.9,Dg,39.1,0,82.6,17.4
fenhen,愤恨,resentful,2,6.45,0.72,Ag,63.6,Dg,27.3,0,95.5,4.5
fenkai,愤慨,resentful,2,6.18,0.72,Ag,95.5,Ot,4.5,18.2,45.5,36.4
fenmen,愤懑,resentful,3,6.35,0.87,Ag,100,NA,0,0,65.2,34.8
fujiu,负疚,guilty,0,5.54,1.12,Sd,50,Ot,41.7,4.2,75,20.8
fuzao,浮躁,restless,0,4.67,1.4,Ax,75,Ot,20.8,0,100,0
gandong,感动,moved,1,4.65,1.88,Ot,47.8,Hp,30.4,82.6,0,17.4
ganji,感激,grateful,1,5.39,0.87,Hp,56.5,Ot,43.5,87,4.3,8.7
gankai,感慨,sentimental,3,3.73,1.79,Ot,63.6,Nu,22.7,9.1,4.5,86.4
ganshang,感伤,sentimental,1,5,1.17,Sd,90.9,Ax,9.1,0,77.3,22.7
ganxie,感谢,gratitude,1,4,1.48,Ot,54.5,Hp,36.4,86.4,0,13.6
gaoang,高昂,in,0,5.29,1.67,Hp,58.3,Ot,33.3,75,0,25
gaokang,高亢,resounding,0,5.22,1.84,Hp,52.2,Ot,34.8,47.8,0,52.2
gaoxing,高兴,pleased,0,5.64,1.33,Hp,100,NA,0,86.4,0,13.6
gaozhang,高涨,upsurge,0,3.86,2.16,Hp,50,Nu,31.8,54.5,0,45.5
gualv,挂虑,worried,1,4.32,1.14,Ax,78.3,Ot,17.4,36.4,22.7,40.9
guanhuai,关怀,care,2,3.09,1.86,Ot,47.8,Nu,30.4,68.2,4.5,27.3
guanian,挂念,reminisce,1,4.7,1.65,Ot,73.9,Ax,8.7,65.2,0,34.8
guanqie,关切,care,0,3.86,1.77,Ot,59.1,Hp,22.7,77.3,0,22.7
guanxin,关心,care,1,3.45,1.56,Ot,52.2,Nu,21.7,68.2,0,31.8
guanzhu,关注,pay,0,1.7,1.23,Nu,69.6,Ot,26.1,9.1,0,90.9
guaqian,挂牵,reminisce,0,4.04,1.83,Ax,39.1,Ot,34.8,17.4,0,82.6
guaxin,挂心,care,1,3.95,1.26,Ax,39.1,Ot,34.8,22.7,18.2,59.1
guomin,过敏,allergic,0,1.95,1.73,Nu,59.1,Ot,22.7,0,14.3,85.7
haiguai,骇怪,shocked,2,5.71,1.45,Sp,75,Un,12.5,0,42.9,57.1
haipa,害怕,afraid,2,5.78,1.02,Fr,95.7,Ot,4.3,0,52.2,47.8
haisao,害臊,shy,0,4.13,1.51,Ot,65.2,Fr,17.4,4.3,26.1,69.6
haixiu,害羞,shy,0,4.27,1.17,Ot,86.4,Nu,4.5,4.5,0,95.5
haiyi,骇异,shocked,0,6.09,1.04,Sp,87,Fr,13,0,43.5,56.5
houhui,后悔,regretful,2,4.52,1.28,Sd,43.5,Ot,34.8,0,65.2,34.8
huainian,怀念,reminisce,3,3.7,1.54,Ot,65.2,Sd,26.1,65.2,4.3,30.4
huaiyi,怀疑,suspect,2,4.05,1.49,Ot,81.8,Ax,13.6,4.5,54.5,40.9
huan,欢,happy,0,4.71,1.62,Hp,100,NA,0,91.7,0,8.3
huanchang,欢畅,joyful,0,5.82,1.07,Hp,100,NA,0,95.5,0,4.5
huanghuo,惶惑,perplexed,3,5.68,1.14,Fr,43.5,Ax,26.1,0,59.1,40.9
huangkong,惶恐,terrified,3,5.95,0.93,Fr,95.5,Ax,4.5,0,86.4,13.6
huangluan,慌乱,anxious,2,5.83,0.99,Ax,66.7,Fr,33.3,4.2,79.2,16.7
huangzhang,慌张,anxious,2,5,0.82,Ax,79.2,Fr,16.7,0,66.7,33.3
huankuai,欢快,happy,2,5.7,1,Hp,100,NA,0,100,0,0
huanle,欢乐,happy,0,5,1.14,Hp,100,NA,0,95.7,0,4.3
huanxi,欢喜,joyful,0,5.87,0.99,Hp,100,NA,0,95.7,0,4.3
huanxin,欢欣,joyful,0,5.13,1.03,Hp,100,NA,0,95.7,0,4.3
huanyu,欢娱,pleasure,0,4.75,1.51,Hp,95.8,Ot,4.2,75,0,25
huanyu,欢愉,delighted,2,5.48,0.97,Hp,100,NA,0,95.7,0,4.3
huanyue,欢悦,pleased,2,5.74,1.03,Hp,100,NA,0,95.7,0,4.3
huihen,悔恨,regretful,2,5.78,1.1,Ot,56.5,Sd,30.4,4.3,69.6,26.1
huixin,灰心,discouraged,1,4.43,1.14,Sd,56.5,Ot,34.8,4.3,87,8.7
huo,火,angry,0,3.79,2.45,Nu,37.5,Ag,33.3,26.1,21.7,52.2
ji,急,anxious,1,4.92,1.55,Ax,79.2,Ot,16.7,0,25,75
jiang,激昂,excited,0,5.78,1.14,Hp,47.8,Ot,47.8,82.6,0,17.4
jiaoao,骄傲,proud,0,4.79,1.47,Hp,70.8,Ot,20.8,37.5,8.3,54.2
jiaochong,娇宠,indulge,0,3.74,1.85,Ot,52.2,Hp,26.1,4.5,59.1,36.4
jiaoheng,骄横,arrogant,0,5.41,1.72,Ot,68.2,Dg,18.2,0,90.9,9.1
jiaoji,焦急,worried,1,5.5,1.12,Ax,100,NA,0,0,79.2,20.8
jiaojin,骄矜,proud,0,5.13,1.36,Ot,41.7,Un,37.5,6.7,73.3,20
jiaoke,焦渴,anxious,0,4.77,1.54,Ax,78.3,Ot,13,0,50,50
jiaolv,焦虑,anxious,1,5.59,1.23,Ax,100,NA,0,0,63.6,36.4
jiaoman,骄慢,arrogant,2,4.78,1.86,Dg,43.5,Ot,39.1,0,78.3,21.7
jiaozao,焦躁,anxious,0,5.88,0.93,Ax,100,NA,0,0,91.7,8.3
jiaozhi,焦炙,anxious,0,5.71,1.24,Ax,87.5,Un,12.5,0,71.4,28.6
jidong,激动,excited,0,5.88,1.27,Hp,54.2,Ot,37.5,50,0,50
jidu,嫉妒,jealous,0,5.67,1.34,Dg,45.8,Ot,41.7,0,91.7,8.3
jidu,忌妒,jealous,1,5.57,1.47,Ot,39.1,Dg,34.8,0,91.3,8.7
jiehen,解恨,vent,2,5.41,1.27,Hp,54.5,Ag,18.2,27.3,31.8,40.9
jifen,激愤,wrathful,2,6.54,1,Ag,91.7,Dg,4.2,8.3,50,41.7
jihen,嫉恨,jealous,2,6.26,0.74,Dg,82.6,Ag,13,0,95.7,4.3
jihen,忌恨,hate,3,6.35,0.76,Dg,60.9,Ag,26.1,0,95.7,4.3
jimo,寂寞,lonely,0,4.48,1.31,Sd,39.1,Ot,39.1,0,47.8,52.2
jingcha,惊诧,astonished,2,5.57,0.97,Sp,100,NA,0,0,8.7,91.3
jinge,惊愕,stunned,2,6.26,0.74,Sp,95.7,Fr,4.3,0,17.4,82.6
jinghai,惊骇,frightened,2,6.18,0.89,Sp,77.3,Fr,22.7,4.5,54.5,40.9
jinghuang,惊惶,frightened,2,5.96,1.02,Fr,58.3,Ax,25,0,87.5,12.5
jinghuang,惊慌,terrified,2,5.39,1.31,Fr,43.5,Sp,39.1,0,56.5,43.5
