pinyin,zh,eng,rad,mean_intensity,mean_intensity_sd,type1,type1_p,type2,type2_p,pos,neg,neu
jingju,惊惧,frightened,2,6.39,0.87,Fr,65.2,Sp,30.4,0,60.9,39.1
jingkong,惊恐,terrified,3,6.09,1.06,Sp,56.5,Fr,43.5,0,69.6,30.4
jingmu,敬慕,admire,0,5.43,1.38,Ot,78.3,Hp,17.4,95.7,0,4.3
jingmu,景慕,admire,0,4.88,1.64,Hp,75,Ot,20.8,95.8,0,4.2
jingpei,敬佩,admire,0,5.09,1.18,Ot,60.9,Hp,34.8,91.3,0,8.7
jingqi,惊奇,surprised,2,5.23,1.24,Sp,95.5,Hp,4.5,18.2,0,81.8
jingxi,惊喜,happily,2,5.57,0.88,Hp,87,Sp,13,91.3,0,8.7
jingya,惊讶,surprised,2,4.7,1.6,Sp,95.7,Nu,4.3,4.3,4.3,91.3
jingyang,敬仰,revere,0,5.09,1.62,Ot,52.2,Hp,43.5,95.5,0,4.5
jingyang,景仰,revere,0,5.52,1.56,Ot,56.5,Hp,39.1,90.9,0,9.1
jingyi,惊疑,surprised,2,5.38,0.95,Sp,100,NA,0,0,20.8,79.2
jingzhong,敬重,revere,0,5.36,1.55,Ot,72.7,Hp,22.7,86.4,4.5,9.1
jinzhang,紧张,nervous,0,4.45,1.64,Ax,90.9,Nu,4.5,0,63.6,36.4
jiong,窘,embarrassed,0,4.78,1.5,Ot,69.6,Ax,17.4,0,69.6,30.4
jiongcu,窘促,embarrassed,0,4.57,1.05,Ot,56.5,Ax,26.1,0,66.7,33.3
jiuxin,揪心,anxious,1,6,0.74,Ax,50,Sd,22.7,4.5,54.5,40.9
juanlian,眷恋,sentimentally,1,4.91,1.53,Ot,52.2,Hp,34.8,73.9,0,26.1
juewang,绝望,hopeless,0,6.83,0.38,Sd,47.8,Fr,26.1,0,82.6,17.4
jusang,沮丧,depressed,0,5.41,1.15,Sd,86.4,Ax,13.6,0,90.9,9.1
kaixin,开心,happy,1,5.46,0.82,Hp,100,NA,0,100,0,0
kanbuguan,看不惯,cannot,2,4.39,1.24,Dg,69.6,Ot,21.7,0,65.2,34.8
kangfen,亢奋,excited,0,5.75,1.61,Hp,50,Ot,45.8,16.7,16.7,66.7
kangle,康乐,recreation,0,3.25,1.76,Hp,56.5,Nu,21.7,75,0,25
kexi,可惜,pity,2,3.96,1.37,Sd,65.2,Ot,34.8,13,34.8,52.2
kexin,可心,satisfied,1,4.44,1.46,Hp,65.2,Un,30.4,100,0,0
keyi,可意,gratifying,1,4,1.62,Hp,54.2,Un,33.3,75,0,25
konghuang,恐慌,panic,3,6.17,0.9,Fr,79.2,Ax,16.7,4.2,91.7,4.2
kongju,恐惧,fear,3,6.14,1.18,Fr,100,NA,0,0,86.4,13.6
ku,苦,bitter,0,4.35,1.43,Sd,65.2,Ot,26.1,0,60.9,39.1
kuaihuo,快活,happy,2,5.27,1.39,Hp,100,NA,0,81.8,4.5,13.6
kuaile,快乐,happy,2,5.18,1.37,Hp,100,NA,0,95.5,0,4.5
kuaiwei,快慰,pleased,3,4.86,1.14,Hp,95.5,Ot,4.5,81.8,0,18.2
kuang,狂,crazy,0,5.13,1.7,Ot,56.5,Dg,17.4,4.3,65.2,30.4
kuangluan,狂乱,frenzy,0,6,1.17,Ax,47.8,Ot,26.1,0,86.4,13.6
kuangre,狂热,fanatical,0,6.17,0.87,Hp,56.5,Ot,39.1,30.4,21.7,47.8
kuanxin,宽心,relieved,1,3.63,1.47,Hp,58.3,Ot,25,83.3,0,16.7
kumen,苦闷,depressed,1,4.96,1.1,Sd,45.8,Ax,33.3,0,91.7,8.3
kunao,苦恼,troubled,2,5.25,1.09,Ax,62.5,Sd,20.8,0,66.7,33.3
kunhuo,困惑,confused,1,3.87,1.26,Ot,60.9,Ax,30.4,4.3,21.7,73.9
kunjun,困窘,embarrassed,0,4.41,1.3,Ot,45.5,Ax,36.4,0,77.3,22.7
laijin,来劲,in,0,4.91,1.35,Hp,63.6,Ot,22.7,63.6,9.1,27.3
leyi,乐意,willing,1,4.63,1.28,Hp,100,NA,0,91.7,0,8.3
leyu,乐于,delight,0,4.04,1.63,Hp,87,Nu,13,90.9,0,9.1
lianmin,怜悯,compassionate,2,4.14,1.66,Ot,63.6,Sd,22.7,22.7,18.2,59.1
lianxi,怜惜,compassionate,2,4.09,1.32,Ot,69.6,Sd,17.4,43.5,4.3,52.2
liaojie,了解,understand,0,1.17,0.64,Nu,87,Ot,8.7,8.7,0,91.3
lijie,理解,understand,0,2.38,1.7,Nu,45.8,Ot,41.7,56.5,0,43.5
linxi,吝惜,miserly,2,3.65,1.76,Ot,65.2,Nu,13,8.7,47.8,43.5
liushen,留神,careful,0,1.65,1.24,Nu,73.9,Ot,26.1,4.5,0,95.5
manyi,满意,satisfied,1,4.83,1.24,Hp,100,NA,0,95.7,0,4.3
mieshi,蔑视,despise,0,5.88,1.09,Dg,83.3,Ag,12.5,0,95.8,4.2
naohen,恼恨,hate,2,5.87,0.85,Ag,56.5,Dg,21.7,0,60.9,39.1
niai,溺爱,spoil,0,5.36,1.61,Ot,59.1,Hp,40.9,0,90.9,9.1
nifan,腻烦,bored,0,5.58,1.26,Dg,100,NA,0,0,95.8,4.2
pa,怕,fear,2,4.75,1.61,Fr,95.8,Nu,4.2,0,62.5,37.5
peifu,佩服,admire,0,4.65,1.55,Ot,43.5,Hp,43.5,87,0,13
pianai,偏爱,favor,0,5,0.98,Hp,73.9,Ot,26.1,34.8,17.4,47.8
qiangua,牵挂,care,0,4.17,1.43,Ot,39.1,Ax,30.4,69.6,4.3,26.1
qiaobuqi,瞧不起,look,0,4.61,1.63,Dg,73.9,Ot,21.7,0,95.7,4.3
qiaodeqi,瞧得起,look,0,3.39,1.74,Ot,69.6,Nu,17.4,47.8,21.7,30.4
qiguai,奇怪,strange,2,3.33,1.43,Sp,79.2,Ot,12.5,0,8.3,91.7
qingmie,轻蔑,scornful,0,5.14,1.32,Dg,86.4,Ot,9.1,0,100,0
qingyuan,情愿,willingly,3,3.5,1.85,Hp,45.8,Ot,29.2,43.5,0,56.5
qinpei,钦佩,admire,0,4.92,1.47,Hp,75,Ot,20.8,95.8,0,4.2
qishi,歧视,discriminate,0,5.64,1.33,Dg,77.3,Ot,18.2,0,95.5,4.5
qizhong,器重,think,0,3.58,2.02,Hp,50,Ot,29.2,87.5,0,12.5
reai,热爱,love,0,6,1.04,Hp,100,NA,0,95.8,0,4.2
ruyi,如意,contented,1,4.36,1.43,Hp,95.5,Ot,4.5,95.5,0,4.5
sangqi,丧气,discouraged,0,4.96,1.33,Sd,73.9,Ot,17.4,0,95.7,4.3
shanggan,伤感,sad,1,5.09,1.1,Sd,95.7,Fr,4.3,0,69.6,30.4
shangshi,赏识,appreciate,0,4.35,1.68,Hp,82.6,Nu,8.7,91.3,0,8.7
shangxin,伤心,sad,1,5.42,1.19,Sd,100,NA,0,0,79.2,20.8
shengqi,生气,angry,0,6,0.87,Ag,100,NA,0,0,71.4,28.6
shenwang,神往,rapt,0,4.9,1.85,Hp,50,Ot,40.9,95.2,0,4.8
shiwang,失望,disappointed,0,4.96,1.31,Sd,75,Ot,16.7,0,87.5,12.5
shuangxin,爽心,comfortable,1,4.96,0.91,Hp,95.8,Un,4.2,100,0,0
shuchang,舒畅,pleasant,0,4.78,1.44,Hp,91.3,Ot,8.7,95.7,0,4.3
shufu,舒服,comfortable,0,4.63,1.11,Hp,95.8,Nu,4.2,91.7,0,8.3
shunxin,顺心,contented,1,3.75,1.48,Hp,95.8,Nu,4.2,95.8,0,4.2
shutan,舒坦,comfortable,0,4.54,1.35,Hp,91.7,Ot,8.3,95.8,0,4.2
shuxin,舒心,comfortable,1,4.61,1.24,Hp,82.6,Ot,13,95.7,0,4.3
songkuai,松快,contented,2,4.45,1.12,Hp,91.3,Un,4.3,86.4,0,13.6
suanxin,酸辛,miserable,0,4.7,1.23,Sd,65.2,Ot,30.4,0,65.2,34.8
taoyan,讨厌,hate,0,4.96,1.31,Dg,100,NA,0,0,79.2,20.8
tiliang,体谅,empathetic,0,3.25,1.66,Ot,58.3,Nu,25,65.2,0,34.8
titie,体贴,considerate,0,3.22,1.47,Ot,43.5,Hp,34.8,87,0,13
tonghen,痛恨,hate,2,6.7,0.46,Dg,78.3,Ag,17.4,0,82.6,17.4
tongkuai,痛快,to,2,5.26,1.48,Hp,82.6,Ot,13,82.6,0,17.4
tongqing,同情,empathy,2,4.41,1.47,Ot,77.3,Sd,18.2,27.3,13.6,59.1
tongxin,痛心,grief,1,6.29,1.1,Sd,87.5,Ag,4.2,0,100,0
touru,投入,actively,0,2.65,2.2,Nu,52.2,Ot,39.1,40.9,0,59.1
touteng,头疼,headache,0,3.57,1.86,Ax,47.8,Nu,21.7,0,43.5,56.5
tuichong,推崇,praise,0,4.92,1.75,Hp,79.2,Ot,12.5,79.2,0,20.8
tuisang,颓丧,dispirited,0,4.91,1.25,Ax,34.8,Ot,34.8,0,95.7,4.3
tuitang,颓唐,dejected,0,5.18,1.3,Sd,39.1,Ot,34.8,0,100,0
weiju,畏惧,fear,2,5.46,1.35,Fr,100,NA,0,0,75,25
weinan,为难,be,0,4.09,1.04,Ax,59.1,Ot,40.9,4.5,72.7,22.7
weiqie,畏怯,coward,2,5.33,1.25,Fr,95.8,Ax,4.2,0,91.3,8.7
weiqu,委屈,feel,0,4.74,0.74,Sd,87,Ax,8.7,4.3,47.8,47.8
wohuo,窝火,angry,0,6.04,0.79,Ag,91.7,Hp,4.2,4.2,83.3,12.5
wonang,窝囊,feel,0,4.61,1.74,Dg,60.9,Ot,21.7,0,95.5,4.5
woxin,窝心,pleased,1,4.9,1.3,Hp,43.5,Un,13,60,25,15
wugu,无辜,innocent,0,2.35,1.37,Ot,52.2,Nu,30.4,4.3,13,82.6
wuliao,无聊,bored,0,2.55,1.75,Ot,50,Nu,36.4,0,27.3,72.7
wunai,无奈,helpless,0,4.08,1.44,Sd,50,Ot,37.5,0,75,25
xiai,喜爱,favorite,0,4.52,1.41,Hp,91.3,Ot,4.3,87,0,13
xiang,想,think,1,2.59,1.9,Nu,43.5,Ot,43.5,13.6,0,86.4
xiangxin,相信,believe,0,3.57,2.14,Ot,60.9,Nu,30.4,60.9,0,39.1
xianmu,羡慕,admire,0,4.52,1.21,Ot,69.6,Hp,13,43.5,13,43.5
xianshi,闲适,comfortable,0,2.61,1.52,Hp,43.5,Ot,30.4,69.6,0,30.4
xianya,闲雅,elegant,0,2.75,1.61,Hp,41.7,Ot,33.3,78.3,0,21.7
xiaochang,晓畅,contented,0,4.5,1.72,Hp,45.5,Un,36.4,85.7,0,14.3
xiaochen,消沉,depressed,0,4.92,1.55,Sd,66.7,Ot,25,0,100,0
xiaohun,消魂,enchanted,0,4.7,2.07,Ot,50,Hp,16.7,13.6,9.1,77.3
xiaojing,孝敬,filial,0,3,2.02,Ot,56.5,Nu,39.1,60.9,0,39.1
xiaoyao,逍遥,leisurely,0,3.52,1.86,Hp,56.5,Ot,21.7,56.5,0,43.5
xiaren,吓人,frightening,0,5.05,1.11,Fr,81.8,Sp,18.2,0,54.5,45.5
xihuan,喜欢,like,0,4.96,1.14,Hp,95.8,Ot,4.2,91.7,0,8.3
xinfu,信服,convinced,0,3.77,2,Ot,72.7,Nu,22.7,63.6,0,36.4
xinfu,心浮,impatient,1,3.95,1.76,Ax,45.8,Ot,29.2,0,76.2,23.8
xingfen,兴奋,excited,0,6.14,0.97,Hp,100,NA,0,95.5,0,4.5
xingfu,幸福,happy,0,5.41,1.4,Hp,100,NA,0,100,0,0
xinhan,心寒,disappointed,1,5.7,1.23,Sd,69.6,Ot,26.1,0,78.3,21.7
xinhuang,心慌,anxious,3,5,1,Ax,65.2,Fr,34.8,0,70.8,29.2
xinji,心急,impatient,1,4.87,1.42,Ax,100,NA,0,0,47.8,52.2
xinjiao,心焦,anxious,1,5.13,1.23,Ax,100,NA,0,4.3,73.9,21.7
xinlai,信赖,trust,0,3.78,2.17,Ot,65.2,Nu,30.4,73.9,0,26.1
xinqie,心切,anxious,1,4.48,1.74,Ot,36.4,Ax,31.8,23.8,14.3,61.9
xinren,信任,trust,0,3.7,2.35,Ot,52.2,Nu,34.8,69.6,0,30.4
xinsuan,心酸,sad,1,5.39,0.82,Sd,73.9,Ot,26.1,0,60.9,39.1
xinsuan,辛酸,sad,0,4.91,0.88,Sd,65.2,Ot,34.8,0,60.9,39.1
xinwei,欣慰,pleased,1,4.64,0.98,Hp,100,NA,0,95.5,0,4.5
xinxi,欣喜,happy,0,5.41,1.23,Hp,100,NA,0,95.5,0,4.5
xinxu,心虚,guilty,1,4.92,0.95,Fr,62.5,Ax,37.5,0,91.7,8.3
xiucan,羞惭,ashamed,2,4.91,1.38,Ot,78.3,Ax,8.7,4.5,59.1,36.4
xiukui,羞愧,ashamed,2,4.91,1.38,Ot,56.5,Fr,21.7,0,65.2,34.8
xiuqie,羞怯,shy,2,3.88,1.48,Ot,41.7,Fr,37.5,4.2,16.7,79.2
xiuse,羞涩,shy,0,4,1.5,Ot,73.9,Fr,17.4,17.4,0,82.6
xiyue,喜悦,joyful,2,5.27,1.32,Hp,100,NA,0,95.5,0,4.5
xuanyao,炫耀,show,0,5.14,1.22,Ot,50,Hp,40.9,9.1,77.3,13.6
yanfan,厌烦,bored,0,5.5,1.37,Dg,100,NA,0,0,90.9,9.1
yangyang,痒痒,itchy,0,2.67,1.61,Nu,30.4,Ot,26.1,14.3,0,85.7
yanhong,眼红,jealous,0,5.17,1.2,Ot,56.5,Dg,17.4,0,78.3,21.7
yanjuan,厌倦,bored,0,4.71,1.46,Dg,79.2,Sd,8.3,0,91.7,8.3
yanwu,厌恶,disgust,1,6,1.06,Dg,100,NA,0,0,91.3,8.7
yihan,遗憾,regretful,3,4.73,1.68,Sd,81.8,Ot,9.1,4.5,63.6,31.8
yihe,怡和,delightful,2,3.75,1.64,Hp,54.5,Un,27.3,100,0,0
yihuo,疑惑,doubt,1,3.17,1.37,Ot,39.1,Sp,26.1,0,4.3,95.7
yinyu,阴郁,depressed,0,5.36,1.11,Sd,63.6,Ax,22.7,0,95.5,4.5
yixin,疑心,suspicious,1,3.74,1.48,Ot,39.1,Ax,30.4,0,54.5,45.5
yiyu,抑郁,depressed,0,5.27,1.32,Sd,54.5,Ax,31.8,4.5,95.5,0
yizhong,倚重,rely,0,4.05,1.56,Ot,81.8,Nu,9.1,55,0,45
yonghu,拥护,support,0,4.75,1.48,Hp,66.7,Ot,29.2,83.3,0,16.7
youchou,忧愁,worried,3,5.35,0.91,Sd,60.9,Ax,26.1,0,69.6,30.4
youlv,忧虑,worried,3,5.09,0.78,Ax,87,Sd,8.7,0,65.2,34.8
youyu,忧郁,melancholy,2,4.96,0.86,Sd,73.9,Ax,17.4,0,73.9,26.1
yuan,冤,wrongful,0,5.63,0.95,Ot,41.7,Sd,41.7,0,83.3,16.7
yuanhen,怨恨,resent,3,6.59,0.72,Dg,54.5,Ag,22.7,4.5,95.5,0
yuanwang,冤枉,feel,0,5,1.59,Sd,39.1,Ot,34.8,4.3,78.3,17.4
yuanyi,愿意,willing,1,2.74,1.51,Ot,39.1,Hp,34.8,56.5,0,43.5
yue,乐,happy,0,4.75,1.39,Hp,100,NA,0,95.8,0,4.2
yumen,郁闷,depressed,1,4.59,1.19,Sd,52.2,Ax,26.1,0,60.9,39.1
yuyi,郁悒,depressed,2,5.64,0.81,Un,39.1,Ax,26.1,0,71.4,28.6
yuyue,愉悦,pleasure,2,4.91,1.21,Hp,95.7,Dg,4.3,95.7,4.3,0
zaihu,在乎,care,0,3.87,1.54,Ot,60.9,Ax,13,43.5,0,56.5
zanshang,赞赏,appreciate,0,4.88,1.27,Hp,95.8,Nu,4.2,91.7,0,8.3
zantong,赞同,agree,0,3.48,1.89,Hp,43.5,Ot,30.4,56.5,0,43.5
zaoxin,糟心,vexed,1,4.9,1.02,Ax,30.4,Dg,30.4,0,95.2,4.8
zengwu,憎恶,loathe,3,6.39,0.77,Dg,78.3,Ag,21.7,0,91.3,8.7
zhaoji,着急,worried,1,4.65,1.37,Ax,82.6,Ot,8.7,0,21.7,78.3
zhenai,珍爱,cherish,0,5.46,1.22,Hp,87.5,Ot,12.5,87.5,0,12.5
zhenfen,振奋,be,0,5.82,0.83,Hp,81.8,Ot,18.2,100,0,0
zhenjing,震惊,shocked,2,6.26,0.94,Sp,100,NA,0,0,9.1,90.9
zhenshi,珍视,cherish,0,5.25,1.3,Hp,87.5,Ot,8.3,95.8,0,4.2
zhenxi,珍惜,cherish,2,4.23,1.73,Ot,77.3,Nu,13.6,77.3,0,22.7
zhongai,钟爱,favorite,0,5.26,1.26,Hp,100,NA,0,87,0,13
ziai,自爱,self-esteem,0,2.59,1.8,Nu,50,Ot,31.8,52.4,0,47.6
ziao,自傲,proud,0,5.48,1.5,Ot,69.6,Hp,17.4,8.7,78.3,13
zibei,自卑,inferior,0,5.26,1.22,Ot,34.8,Sd,21.7,0,95.7,4.3
zida,自大,conceited,0,4.87,1.54,Ot,43.5,Dg,34.8,4.3,91.3,4.3
zifu,自负,conceited,0,5.57,1.44,Ot,65.2,Hp,13,0,95.7,4.3
zihao,自豪,proud,0,6.18,0.72,Hp,100,NA,0,95.5,0,4.5
ziman,自满,self-satisfied,0,5.17,1.52,Ot,56.5,Hp,30.4,0,91.3,8.7
zixin,自信,confident,0,4.57,1.91,Ot,47.8,Hp,43.5,91.3,0,8.7
zizai,自在,comfortable,0,4,1.29,Hp,69.6,Ot,30.4,87,0,13
zunchong,尊崇,worship,0,5.64,1.3,Ot,68.2,Hp,31.8,95.5,0,4.5
zunjing,尊敬,respect,0,4.14,1.82,Ot,69.6,Hp,17.4,90.9,0,9.1
zunzhong,尊重,respect,0,3.46,1.94,Ot,37.5,Nu,33.3,73.9,0,26.1
